,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
387,moerai,76,PF,1541969769,100,-22.43,-151.33,73.28,15.28
388,vestmannaeyjar,92,IS,1541969769,100,63.44,-20.27,43.53,3.2
389,dehri,0,IN,1541969547,87,24.87,84.18,56.13,2.53
390,clarksburg,1,US,1541967000,28,39.28,-80.34,46.94,2.57
391,petropavlovsk-kamchatskiy,90,RU,1541966400,100,53.05,158.65,30.2,2.24
392,muisne,56,EC,1541969770,67,0.61,-80.02,82.77,7.61
393,solnechnyy,92,RU,1541969770,96,50.72,136.64,32.6,7.27
394,antofagasta,40,CL,1541966400,63,-23.65,-70.4,66.2,12.75
395,sayyan,8,YE,1541969770,60,15.17,44.32,49.34,0.34
396,oussouye,0,SN,1541969770,85,12.49,-16.54,85.25,6.04
397,maneromango,0,TZ,1541969770,86,-7.2,38.78,74.27,3.58
398,santa cruz de tenerife,20,ES,1541968200,93,28.47,-16.25,68.0,18.34
399,linxia,0,CN,1541969771,65,35.6,103.21,12.03,2.01
400,gweta,0,BW,1541969771,21,-20.21,25.26,77.6,15.88
401,george,0,NG,1541969772,84,6.63,3.35,81.65,8.57
402,concordia,75,AR,1541966400,55,-31.4,-58.02,86.0,4.7
403,abilene,20,US,1541967300,51,32.45,-99.73,64.58,10.29
404,taltal,0,CL,1541969772,70,-25.41,-70.49,64.73,4.09
405,necochea,100,AR,1541969772,86,-38.55,-58.74,61.58,22.32
406,nishihara,75,JP,1541968200,72,35.74,139.53,59.0,6.93
407,nelson bay,20,AU,1541968200,77,-32.72,152.14,68.0,2.24
408,gorgan,20,IR,1541966400,93,36.84,54.43,50.0,1.86
409,rabat,0,MA,1541966400,87,34.02,-6.83,53.6,2.24
410,mogadishu,12,SO,1541969546,99,2.04,45.34,80.84,5.7
411,kulhudhuffushi,0,MV,1541969773,100,6.62,73.07,82.82,4.76
412,nong phai,0,TH,1541969773,91,16.0,101.06,70.17,2.68
413,aguimes,75,ES,1541968200,60,27.91,-15.45,71.6,10.29
414,bira,44,RU,1541969774,92,49.0,132.47,17.75,2.19
415,kralendijk,0,BQ,1541966100,70,12.15,-68.27,86.0,9.17
416,storsteinnes,75,NO,1541967600,86,69.24,19.23,39.2,23.04
417,chesma,0,RU,1541969774,74,53.81,60.65,3.35,9.35
418,namatanai,12,PG,1541969774,100,-3.66,152.44,83.67,11.25
419,huejuquilla el alto,48,MX,1541969774,32,22.63,-103.9,71.84,5.26
420,bandarbeyla,0,SO,1541969774,100,9.49,50.81,81.74,10.58
421,nanortalik,8,GL,1541969775,93,60.14,-45.24,35.07,28.25
422,mitsamiouli,0,KM,1541969775,100,-11.38,43.28,77.15,8.79
423,salinopolis,36,BR,1541969775,92,-0.61,-47.36,82.95,15.66
424,wattegama,0,LK,1541969776,91,7.35,80.68,62.48,2.68
425,aron,0,IN,1541969776,66,24.38,77.42,56.22,3.09
426,bacolod,92,PH,1541969776,96,10.68,122.95,74.72,6.04
427,guarapari,40,BR,1541966400,78,-20.67,-40.5,78.8,10.29
428,arman,12,RU,1541966400,83,59.7,150.17,-14.81,4.47
429,moses lake,90,US,1541965980,88,47.13,-119.28,30.92,3.36
430,isangel,24,VU,1541969777,98,-19.55,169.27,77.33,16.84
431,samarai,80,PG,1541969777,100,-10.62,150.67,79.31,10.29
432,sao filipe,12,CV,1541969777,97,14.9,-24.5,77.28,20.8
433,iracoubo,64,GF,1541969777,73,5.48,-53.21,83.09,5.99
434,elko,1,US,1541966160,37,40.83,-115.76,39.02,6.93
435,rio grande,20,BR,1541966400,58,-32.03,-52.1,84.2,8.05
436,longhua,20,CN,1541966400,93,29.21,106.21,50.0,6.71
437,union,1,US,1541967300,63,47.36,-123.1,48.92,11.41
438,champerico,40,MX,1541965740,48,16.38,-93.6,86.0,4.7
439,nicoya,40,CR,1541966400,66,10.15,-85.45,86.0,17.22
440,hasaki,75,JP,1541968200,93,35.73,140.83,55.4,8.05
441,poya,0,NC,1541969779,94,-21.35,165.16,75.44,9.57
442,port hedland,0,AU,1541968200,94,-20.31,118.58,73.4,6.93
443,milledgeville,90,US,1541968500,47,33.08,-83.23,59.0,4.7
444,karratha,0,AU,1541969779,45,-20.74,116.85,64.68,9.91
445,guangyuan,76,CN,1541969779,93,32.43,105.86,43.13,2.3
446,severo-kurilsk,92,RU,1541969779,97,50.68,156.12,42.86,15.28
447,port hardy,90,CA,1541966400,75,50.7,-127.42,44.6,4.7
448,lagoa,40,PT,1541968200,93,37.14,-8.45,62.6,11.41
449,scottsbluff,90,US,1541965980,43,41.87,-103.67,35.96,12.75
450,barcelos,20,PT,1541968200,93,41.53,-8.62,53.6,4.7
451,quzhou,92,CN,1541969781,100,28.97,118.86,57.93,3.8
452,vanavara,0,RU,1541969781,78,60.35,102.28,-18.26,2.68
453,great yarmouth,0,GB,1541967600,87,52.61,1.73,46.4,8.05
454,prainha,0,BR,1541969781,50,-1.8,-53.48,91.73,4.47
455,fatezh,40,RU,1541966400,79,52.09,35.86,23.0,15.66
456,port macquarie,0,AU,1541966400,93,-31.43,152.91,57.2,4.7
457,makakilo city,40,US,1541966220,52,21.35,-158.09,80.06,12.75
458,nemuro,20,JP,1541969782,100,43.32,145.57,47.18,14.43
459,luderitz,44,NA,1541966400,87,-26.65,15.16,59.0,6.93
460,uglovka,8,RU,1541969782,81,58.24,33.51,24.59,13.53
461,harper,90,US,1541967300,81,30.3,-99.24,62.96,3.36
462,sibolga,68,ID,1541969782,100,1.74,98.78,69.95,2.08
463,fano,0,IT,1541967600,93,43.84,13.01,55.4,3.36
464,davila,8,PH,1541969783,98,18.47,120.58,77.82,13.82
465,opuwo,100,NA,1541969783,30,-18.06,13.84,76.92,3.98
466,gasa,0,BT,1541969783,34,27.91,89.73,-13.85,0.18
467,karatuzskoye,56,RU,1541969783,70,53.61,92.87,6.59,3.36
468,yumen,44,CN,1541969783,71,40.29,97.04,25.13,5.59
469,ponta delgada,40,PT,1541968200,63,37.73,-25.67,60.8,12.75
470,norsup,88,VU,1541969783,97,-16.07,167.38,77.73,11.14
471,lahaina,20,US,1541966160,57,20.87,-156.68,80.06,16.11
472,lokosovo,92,RU,1541969784,80,61.13,74.84,18.42,18.19
473,ambulu,76,ID,1541969784,100,-8.35,113.61,76.34,2.57
474,havre,40,US,1541966400,66,48.55,-109.68,28.94,9.17
475,tocopilla,12,CL,1541969784,87,-22.09,-70.2,63.87,6.71
476,omboue,92,GA,1541969784,100,-1.57,9.26,77.06,7.11
477,ahuimanu,1,US,1541966220,62,21.44,-157.84,80.06,14.99
478,reynosa,90,MX,1541967300,91,26.07,-98.3,59.0,9.17
479,manaure,20,CO,1541966400,74,11.78,-72.45,86.0,9.17
480,labuhan,88,ID,1541969785,97,-2.54,115.51,72.92,2.19
481,mogadouro,100,PT,1541969785,100,41.34,-6.71,43.67,1.45
482,porto novo,40,BR,1541966400,73,-23.68,-45.44,77.0,17.22
483,brigantine,1,US,1541966400,37,39.41,-74.36,48.92,8.05
484,dingle,68,PH,1541969786,94,11.0,122.67,76.61,10.4
485,merritt,1,CA,1541966400,67,50.11,-120.79,42.8,2.24
486,samfya,0,ZM,1541969786,41,-11.37,29.56,66.57,12.08
487,arlit,0,NE,1541969786,27,18.74,7.39,64.05,3.09
488,ilovlya,40,RU,1541966400,38,49.31,43.98,26.6,24.61
489,eydhafushi,44,MV,1541969787,100,5.1,73.07,83.13,7.11
490,sur,0,OM,1541969787,96,22.57,59.53,79.62,3.53
491,chickasha,90,US,1541969400,53,35.05,-97.94,58.28,10.29
492,wanning,20,AT,1541967600,93,48.64,13.53,46.4,5.82
493,mecca,0,SA,1541969762,58,21.43,39.83,68.37,5.21
494,hvide sande,88,DK,1541967600,93,56.01,8.13,51.8,16.11
495,broken hill,76,AU,1541969787,32,-31.97,141.45,65.9,6.55
496,sri aman,92,MY,1541966400,100,1.24,111.46,75.2,0.74
497,mananjary,92,MG,1541969788,100,-19.16,46.8,58.83,3.31
498,maumere,24,ID,1541969788,100,-8.63,122.22,81.92,3.69
499,zabaykalsk,88,CN,1541969788,75,49.64,117.33,13.88,3.2
500,san jose,0,PH,1541969596,93,15.79,120.99,65.22,1.79
501,fairbanks,90,US,1541966280,81,64.84,-147.72,24.08,7.23
502,xam nua,92,LA,1541969789,97,20.42,104.04,61.98,0.78
503,sechenovo,0,RU,1541969789,82,55.22,45.89,12.26,6.6
504,morondava,0,MG,1541969790,100,-20.3,44.28,71.39,3.24
505,kota tinggi,75,MY,1541968200,94,1.73,103.9,78.8,2.8
506,pimentel,48,BR,1541969790,87,-3.7,-45.5,81.42,2.19
507,anaco,48,VE,1541969790,42,9.43,-64.46,91.82,10.63
508,pacifica,1,US,1541968500,8,37.61,-122.49,73.94,11.41
509,kavaratti,0,IN,1541969791,100,10.57,72.64,85.07,6.11
510,rio brilhante,0,BR,1541969791,83,-21.8,-54.54,84.57,3.47
511,dongsheng,88,CN,1541969791,94,29.72,112.52,52.17,7.83
512,tongliao,0,CN,1541969791,82,43.61,122.27,21.62,2.98
513,kambove,0,CD,1541969791,63,-10.88,26.6,61.31,4.54
514,merauke,0,ID,1541969791,95,-8.49,140.4,78.86,16.17
515,kusa,64,RU,1541969791,84,55.34,59.45,8.84,9.01
516,anito,44,PH,1541969792,100,12.45,125.29,81.65,16.17
517,maues,36,BR,1541969792,67,-3.38,-57.72,88.17,2.8
518,tan an,40,VN,1541968200,88,10.54,106.4,80.6,1.12
519,jacqueville,40,CI,1541966400,74,5.21,-4.42,84.2,9.17
520,te anau,80,NZ,1541969792,91,-45.41,167.72,51.0,3.53
521,saint-augustin,92,FR,1541968200,100,44.83,-0.61,57.2,2.24
522,marrakesh,0,MA,1541968200,63,31.63,-7.99,60.8,8.05
523,brownsville,90,US,1541965980,93,25.91,-97.49,62.96,11.41
524,garachine,80,PA,1541969793,100,8.06,-78.36,79.08,4.36
525,pangnirtung,20,CA,1541966400,78,66.15,-65.72,12.2,5.82
526,jinchang,12,CN,1541969794,64,38.52,102.19,19.64,2.68
527,rovaniemi,90,FI,1541967600,100,66.5,25.72,35.6,8.05
528,newport news,1,US,1541967300,45,36.98,-76.43,51.98,4.7
529,mori,75,JP,1541965560,87,34.86,137.94,59.0,2.24
530,lusaka,0,ZM,1541969794,55,-15.42,28.28,62.03,6.38
531,guider,0,CM,1541969794,48,9.93,13.94,67.16,4.88
532,chunskiy,56,RU,1541969795,72,56.08,99.63,0.38,3.02
533,saint anthony,40,US,1541966160,33,43.97,-111.68,33.98,3.36
534,lucea,20,JM,1541966400,66,18.44,-78.17,87.8,23.04
535,camacha,40,PT,1541968200,82,33.08,-16.33,66.2,11.41
536,sao domingos,32,BR,1541969795,96,-13.4,-46.32,73.32,2.86
537,boa vista,40,BR,1541966400,36,2.82,-60.67,95.0,9.17
538,gamba,0,CN,1541969797,49,28.28,88.52,-6.56,2.08
539,rio gallegos,0,AR,1541966400,16,-51.62,-69.22,75.2,13.87
540,naze,40,NG,1541966400,83,5.43,7.07,82.4,2.24
541,bom jesus,0,BR,1541966400,69,-5.99,-35.58,82.4,14.99
542,maceio,0,BR,1541966400,65,-9.67,-35.74,80.6,13.87
543,chapada dos guimaraes,40,BR,1541966400,46,-15.46,-55.75,91.4,6.93
544,puerto escondido,20,MX,1541965200,66,15.86,-97.07,87.8,8.05
545,avera,1,US,1541968500,43,33.19,-82.53,60.08,8.05
546,roma,0,IT,1541967600,81,41.89,12.48,59.0,5.82
547,nargana,92,PA,1541969798,100,9.44,-78.59,80.12,5.77
548,elblag,90,PL,1541968200,93,54.15,19.41,44.6,10.29
549,luanshya,0,ZM,1541969799,39,-13.14,28.42,64.05,9.51
550,moron,75,VE,1541966400,74,10.49,-68.2,87.8,4.7
